,road,town,location,vehicles,accident_types,hospital,injuries,brands,day,time,age,latitude,longitude,hourly_temperature_2m,hourly_precipitation,hourly_rain,hourly_showers,hourly_visibility,hourly_windspeed_10m,hourly_winddirection_10m,daily_weather_code,daily_rain_sum,daily_wind_gusts_10m_max,daily_wind_speed_10m_max,daily_wind_direction_10m_dominant,weather_matched_hour_utc,vehicles_parsed,accident_types_parsed,hospital_parsed,injuries_parsed,brands_parsed,hour,num_vehicles,num_brands,month,year,has_motorcycle,has_car,has_pedestrian,has_van,injury_severity,is_grievous,day_num,is_weekend,severity_label
0,Triq il-Belt Valletta,Iż-Żurrieq,"('Triq il-Belt Valletta', 'Iż-Żurrieq')","['Car', 'Motorcycle']","['Collision', 'Accident']",['Mater Dei'],[],"['Toyota', 'Piaggio']",Thursday,09:30,67,35.8294676,14.4745172,20.91699982,0,0,0,52960,3.893995285,146.309906,3,0,24.11999893,12.57425976,258.4615479,2025-10-09 22:00:00+00:00,"['Car', 'Motorcycle']","['Collision', 'Accident']",['Mater Dei'],[],"['Toyota', 'Piaggio']",9.5,2,2,10,2025,1,1,0,0,0,0,3,0,None/Unknown
1,Triq Dawret il-Gudja,Il-Gudja,"('Triq Dawret il-Gudja', 'Il-Gudja')","['Car', 'Motorcycle']","['Collision', 'Accident']",['Mater Dei'],['Grievous'],"['Honda', 'Kawasaki']",Friday,18:30,64,35.8483258,14.5030882,22.90049934,0,0,0,33800,6.763785839,334.7989197,80,0,21.59999847,10.07999992,346.301239,2025-06-20 22:00:00+00:00,"['Car', 'Motorcycle']","['Collision', 'Accident']",['Mater Dei'],['Grievous'],"['Honda', 'Kawasaki']",18.5,2,2,6,2025,1,1,0,0,3,1,4,0,Grievous
2,Valley Road,Ħal Qormi,"('Valley Road', 'Ħal Qormi')","['Car', 'Motorcycle']","['Collision', 'Accident']",['Mater Dei'],['Grievous'],"['Honda', 'Ford']",Monday,08:00,34,35.877464,14.4739598,18.40600014,0,0,0,20300,11.75387669,297.3497925,3,0,41.39999771,18.59844971,334.4191284,2025-05-12 22:00:00+00:00,"['Car', 'Motorcycle']","['Collision', 'Accident']",['Mater Dei'],['Grievous'],"['Honda', 'Ford']",8,2,2,5,2025,1,1,0,0,3,1,0,0,Grievous
3,Triq Dawret Ħal Għaxaq,Ħal Ghaxaq,"('Triq Dawret Ħal Għaxaq', 'Ħal Ghaxaq')","['Car', 'Motorcycle']","['Collision', 'Accident']",['Mater Dei'],['Grievous'],"['Malaguti', 'Volvo']",Wednesday,18:00,42,35.8484527,14.5173587,22.77649879,0,0,0,25440,9.028754234,274.573822,2,0,45.71999741,18.5321331,304.3182373,2025-07-30 22:00:00+00:00,"['Car', 'Motorcycle']","['Collision', 'Accident']",['Mater Dei'],['Grievous'],"['Malaguti', 'Volvo']",18,2,2,7,2025,1,1,0,0,3,1,2,0,Grievous
4,Triq il-Buqana,Ir-Rabat,"('Triq il-Buqana', 'Ir-Rabat')","['Car', 'Motorcycle']","['Collision', 'Accident']",['Mater Dei'],['Grievous'],"['Kia', 'Kymco']",Monday,20:45,25,35.8818906,14.3988213,13.00150013,0,0,0,46880,7.754636765,68.1985321,80,0,51.47999954,25.84990501,70.31113434,2025-04-07 22:00:00+00:00,"['Car', 'Motorcycle']","['Collision', 'Accident']",['Mater Dei'],['Grievous'],"['Kia', 'Kymco']",20.75,2,2,4,2025,1,1,0,0,3,1,0,0,Grievous
5,Triq Aldo Moro,Il-Marsa,"('Triq Aldo Moro', 'Il-Marsa')","['Car', 'Van', 'Motorcycle']","['Collision', 'Accident']",['Mater Dei'],['Grievous'],"['Yamaha', 'Van', 'Hyundai']",Wednesday,08:50,36,35.882892,14.4944898,18.54249954,0,0,0,35680,12.96499825,181.5911102,3,0,79.91999817,24.45881271,147.2299652,2025-04-16 22:00:00+00:00,"['Car', 'Van', 'Motorcycle']","['Collision', 'Accident']",['Mater Dei'],['Grievous'],"['Yamaha', 'Van', 'Hyundai']",8.833333333,3,3,4,2025,1,1,0,1,3,1,2,0,Grievous
6,Mosta Road,Ħal Lija,"('Mosta Road', 'Ħal Lija')","['Car', 'Van', 'Motorcycle']","['Collision', 'Accident']",['Mater Dei'],['Slight'],"['Suzuki', 'Van', 'Renault', 'Swift']",Wednesday,10:30,24,35.901766,14.4476136,26.22050095,0,0,0,15060,3.319036007,257.4711914,1,0,39.23999786,12.59999847,304.4265442,2025-07-23 22:00:00+00:00,"['Car', 'Van', 'Motorcycle']","['Collision', 'Accident']",['Mater Dei'],['Slight'],"['Suzuki', 'Van', 'Renault', 'Swift']",10.5,3,4,7,2025,1,1,0,1,1,0,2,0,Slight
7,Triq tal-Barrani,Iż-Żejtun,"('Triq tal-Barrani', 'Iż-Żejtun')",['Motorcycle'],"['Collision', 'Accident']",['Mater Dei'],"['Serious', 'Grievous']",['Peugeot'],Sunday,08:15,66,35.853701,14.53153,24.90649986,0,0,0,61900,10.93120289,287.2415466,1,0,37.43999863,14.82570648,297.645874,2025-08-03 22:00:00+00:00,['Motorcycle'],"['Collision', 'Accident']",['Mater Dei'],"['Serious', 'Grievous']",['Peugeot'],8.25,1,1,8,2025,1,0,0,0,3,1,6,1,Grievous
8,John Adye Street,In-Naxxar,"('John Adye Street', 'In-Naxxar')",['Motorcycle'],"['Collision', 'Accident']",['Mater Dei'],['Grievous'],['Honda'],Saturday,15:45,35,35.9133396,14.4432851,23.86899948,0,0,0,18120,2.036467552,135.0001068,1,0,19.44000053,10.13769245,278.5308228,2025-06-14 22:00:00+00:00,['Motorcycle'],"['Collision', 'Accident']",['Mater Dei'],['Grievous'],['Honda'],15.75,1,1,6,2025,1,0,0,0,3,1,5,1,Grievous
9,St James Square,Ħaż-Żabbar,"('St James Square', 'Ħaż-Żabbar')","['Vehicle', 'Motorcycle']",['Accident'],['Mater Dei'],"['Grievous', 'Slight']",['James'],Saturday,09:15,79,35.8753368,14.5374788,12.57149982,0,0,0,33520,2.902412653,29.74479485,2,0,29.87999916,13.20272636,345.9636841,2024-12-28 22:00:00+00:00,"['Vehicle', 'Motorcycle']",['Accident'],['Mater Dei'],"['Grievous', 'Slight']",['James'],9.25,2,1,12,2024,1,0,0,0,3,1,5,1,Grievous
10,Coast Road,In-Naxxar,"('Coast Road', 'In-Naxxar')",['Motorcycle'],['Accident'],['Mater Dei'],['Serious'],['Honda'],Sunday,08:00,40,35.9133396,14.4432851,13.71899986,0,0,0,45560,11.440979,294.1455383,3,0,41.39999771,22.6571312,308.3482361,2025-03-16 22:00:00+00:00,['Motorcycle'],['Accident'],['Mater Dei'],['Serious'],['Honda'],8,1,1,3,2025,1,0,0,0,2,0,6,1,Serious
11,Cospicua Seafront,Bormla,"('Cospicua Seafront', 'Bormla')","['Pedestrian', 'Car']",['Accident'],['Mater Dei'],"['Some', 'Grievous']",['Nissan'],Tuesday,13:00,48,35.8825817,14.522721,15.53649998,0,0,0,8060,10.02843857,291.0375671,3,0,38.88000107,15.97848606,336.491333,2025-04-22 22:00:00+00:00,"['Pedestrian', 'Car']",['Accident'],['Mater Dei'],"['Some', 'Grievous']",['Nissan'],13,2,1,4,2025,0,1,1,0,3,1,1,0,Grievous
12,Żabbar Road,Il-Fgura,"('Żabbar Road', 'Il-Fgura')","['Pedestrian', 'Car']",['Accident'],['Mater Dei'],['Grievous'],['Ford'],Thursday,10:15,32,35.8728325,14.520799,19.80200005,0,0,0,47080,13.7225647,85.48609924,3,0,39.23999786,18.71999931,62.67471695,2025-05-08 22:00:00+00:00,"['Pedestrian', 'Car']",['Accident'],['Mater Dei'],['Grievous'],['Ford'],10.25,2,1,5,2025,0,1,1,0,3,1,3,0,Grievous
13,Triq Sant 'Elizabetta,Ix-Xewkija,"(""Triq Sant 'Elizabetta"", 'Ix-Xewkija')",['Motorcycle'],['Accident'],['Gozo General Hospital'],['Grievous'],['Kentoya'],Saturday,22:00,64,36.0323529,14.2609952,24.62049866,0,0,0,26600,2.41495347,116.5649872,0,0,25.19999886,13.20272636,223.7546692,2025-06-14 22:00:00+00:00,['Motorcycle'],['Accident'],['Gozo General Hospital'],['Grievous'],['Kentoya'],22,1,1,6,2025,1,0,0,0,3,1,5,1,Grievous
14,Sa Maison Street,Tal-Pieta',"('Sa Maison Street', ""Tal-Pieta'"")","['Pedestrian', 'Car']",['Accident'],['Mater Dei'],[],['Hyundai'],Sunday,08:30,77,35.892353,14.4934881,23.11250114,0,0,0,47860,3.054701328,135.0001068,2,0,26.63999939,10.31511497,109.1855698,2025-09-21 22:00:00+00:00,"['Pedestrian', 'Car']",['Accident'],['Mater Dei'],[],['Hyundai'],8.5,2,1,9,2025,0,1,1,0,0,0,6,1,None/Unknown
15,Luqa Road,Ħal Luqa,"('Luqa Road', 'Ħal Luqa')","['Pedestrian', 'Car']",['Accident'],['Mater Dei'],"['Some', 'Grievous']",['Nissan'],Thursday,12:00,80,35.859653,14.4892913,13.35700035,0,0,0,29360,6.21456337,259.9920959,3,0,60.12000275,27.11734581,281.5909119,2025-04-17 22:00:00+00:00,"['Pedestrian', 'Car']",['Accident'],['Mater Dei'],"['Some', 'Grievous']",['Nissan'],12,2,1,4,2025,0,1,1,0,3,1,3,0,Grievous
16,Triq il-Baċir,Raħal Ġdid,"('Triq il-Baċir', 'Raħal Ġdid')",['Car'],"['Collision', 'Accident']",['Mater Dei'],['Grievous'],['Toyota'],Friday,07:30,80,35.8717994,14.5073748,12.4649992,0,0,0,56400,7.993297577,97.76508331,80,0,32.76000214,13.39761162,87.17059326,2025-02-21 22:00:00+00:00,['Car'],"['Collision', 'Accident']",['Mater Dei'],['Grievous'],['Toyota'],7.5,1,1,2,2025,0,1,0,0,3,1,4,0,Grievous
17,Triq Sir Philip Pullicino,L-Imtarfa,"('Triq Sir Philip Pullicino', 'L-Imtarfa')","['Pedestrian', 'Car']",['Accident'],['Mater Dei'],['Grievous'],['Ford'],Sunday,10:15,13,35.8915754,14.3978902,14.23600006,0.100000001,0,0.100000001,20500,29.21550179,292.4569702,3,0,58.67999649,29.21550179,301.6887207,2024-12-22 22:00:00+00:00,"['Pedestrian', 'Car']",['Accident'],['Mater Dei'],['Grievous'],['Ford'],10.25,2,1,12,2024,0,1,1,0,3,1,6,1,Grievous
18,Triq Nazzjonali,Floriana,"('Triq Nazzjonali', 'Floriana')",['Motorcycle'],"['Collision', 'Accident']",['Mater Dei'],['Grievous'],['Peugeot'],Friday,13:30,61,35.8929838,14.5052716,12.47149944,0,0,0,56400,7.993297577,97.76508331,80,0,32.76000214,13.39761162,87.17059326,2025-02-21 22:00:00+00:00,['Motorcycle'],"['Collision', 'Accident']",['Mater Dei'],['Grievous'],['Peugeot'],13.5,1,1,2,2025,1,0,0,0,3,1,4,0,Grievous
19,Triq il-Perit Dom Mintoff,Raħal Ġdid,"('Triq il-Perit Dom Mintoff', 'Raħal Ġdid')",['Motorcycle'],['Accident'],['Mater Dei'],['Serious'],['Honda'],Sunday,21:00,54,35.8717994,14.5073748,23.2650013,0,0,0,20600,5.447788239,277.5945435,3,0,25.55999947,9.746630669,270.2580566,2025-09-14 22:00:00+00:00,['Motorcycle'],['Accident'],['Mater Dei'],['Serious'],['Honda'],21,1,1,9,2025,1,0,0,0,2,0,6,1,Serious
20,Triq Emmanuele Luigi Galizia,Il-Marsa,"('Triq Emmanuele Luigi Galizia', 'Il-Marsa')",['Motorcycle'],"['Collision', 'Accident']",['Mater Dei'],['Grievous'],"['Daelim', 'Bmw']",Saturday,15:15,55,35.882892,14.4944898,25.69249916,0,0,0,45420,10.82995796,291.4478149,45,0,29.51999855,12.10157013,297.8069458,2025-08-30 22:00:00+00:00,['Motorcycle'],"['Collision', 'Accident']",['Mater Dei'],['Grievous'],"['Daelim', 'Bmw']",15.25,1,2,8,2025,1,0,0,0,3,1,5,1,Grievous
21,Dawret il-Gudja,Il-Gudja,"('Dawret il-Gudja', 'Il-Gudja')",['Car'],"['Collision', 'Accident']",['Mater Dei'],['Serious'],"['Ford', 'Skoda']",Saturday,19:45,50,35.8483258,14.5030882,15.75049973,0,0,0,33300,10.79999924,306.8699646,3,0,37.79999924,17.31745911,256.5732117,2024-12-14 22:00:00+00:00,['Car'],"['Collision', 'Accident']",['Mater Dei'],['Serious'],"['Ford', 'Skoda']",19.75,1,2,12,2024,0,1,0,0,2,0,5,1,Serious
22,Triq L. Zamenhof corner with Triq Xmiexi,L-Imsida,"('Triq L. Zamenhof corner with Triq Xmiexi', 'L-Imsida')","['Pedestrian', 'Car']",['Accident'],['Mater Dei'],['Grievous'],['Ford'],Wednesday,10:00,53,35.8956943,14.4891829,18.84449959,0,0,0,39560,4.80299902,347.0053711,3,0,32.76000214,15.46324444,0.535450697,2025-05-07 22:00:00+00:00,"['Pedestrian', 'Car']",['Accident'],['Mater Dei'],['Grievous'],['Ford'],10,2,1,5,2025,0,1,1,0,3,1,2,0,Grievous
23,Triq Għar Dalam,Birżebbuġa,"('Triq Għar Dalam', 'Birżebbuġa')",['Motorcycle'],"['Collision', 'Accident']",['Mater Dei'],['Grievous'],"['Honda', 'Peugeot']",Wednesday,13:15,23,35.8269478,14.5274189,19.44750023,0,0,0,44160,7.594207287,5.440250397,3,0,29.87999916,16.45006943,10.18234062,2025-05-07 22:00:00+00:00,['Motorcycle'],"['Collision', 'Accident']",['Mater Dei'],['Grievous'],"['Honda', 'Peugeot']",13.25,1,2,5,2025,1,0,0,0,3,1,2,0,Grievous
24,Triq Diċembru Tlettax,Il-Marsa,"('Triq Diċembru Tlettax', 'Il-Marsa')",['Car'],['Accident'],['Mater Dei'],['Grievous'],['Toyota'],Friday,07:45,36,35.882892,14.4944898,14.29249954,0,0,0,58540,9.06456852,6.842679024,80,0,38.15999985,16.70415497,28.72364044,2024-12-27 22:00:00+00:00,['Car'],['Accident'],['Mater Dei'],['Grievous'],['Toyota'],7.75,1,1,12,2024,0,1,0,0,3,1,4,0,Grievous
25,December 13 Road,Il-Marsa,"('December 13 Road', 'Il-Marsa')",['Motorcycle'],['Accident'],['Mater Dei'],['Serious'],['Kymco'],Sunday,14:30,43,35.882892,14.4944898,19.39249992,0,0,0,30020,4.452953815,104.0362701,3,0,39.95999908,19.083395,182.6517639,2025-05-04 22:00:00+00:00,['Motorcycle'],['Accident'],['Mater Dei'],['Serious'],['Kymco'],14.5,1,1,5,2025,1,0,0,0,2,0,6,1,Serious
26,Triq L-Imdina,L-Imtarfa,"('Triq L-Imdina', 'L-Imtarfa')",['Car'],['Accident'],['Mater Dei'],[],['Mercedes'],Tuesday,21:20,25,35.8915754,14.3978902,14.23600006,0,0,0,22160,14.08147717,302.4711609,3,0,39.59999847,21.26134491,214.5160522,2025-01-07 22:00:00+00:00,['Car'],['Accident'],['Mater Dei'],[],['Mercedes'],21.33333333,1,1,1,2025,0,1,0,0,0,0,1,0,None/Unknown
27,Triq Dawret il-Gudja,Il-Gudja,"('Triq Dawret il-Gudja', 'Il-Gudja')","['Car', 'Vehicle', 'Motorcycle']","['Collision', 'Accident']",['Mater Dei'],"['Grievous', 'Slight']","['Suzuki', 'Renault', 'Hyundai']",Sunday,23:00,49,35.8483258,14.5030882,22.40049934,0,0,0,40480,9.746630669,265.7636719,3,0,44.63999557,17.87355614,249.6039429,2025-10-05 22:00:00+00:00,"['Car', 'Vehicle', 'Motorcycle']","['Collision', 'Accident']",['Mater Dei'],"['Grievous', 'Slight']","['Suzuki', 'Renault', 'Hyundai']",23,3,3,10,2025,1,1,0,0,3,1,6,1,Grievous
28,Xatt l-Għassara tal-Għeneb,Il-Marsa,"('Xatt l-Għassara tal-Għeneb', 'Il-Marsa')","['Car', 'Motorcycle']","['Collision', 'Accident']",['Mater Dei'],['Grievous'],"['Honda', 'Ford']",Wednesday,07:30,39,35.882892,14.4944898,21.39249992,0,0,0,29300,7.92817688,129.4724274,0,0,45,17.28374863,136.4961395,2025-06-04 22:00:00+00:00,"['Car', 'Motorcycle']","['Collision', 'Accident']",['Mater Dei'],['Grievous'],"['Honda', 'Ford']",7.5,2,2,6,2025,1,1,0,0,3,1,2,0,Grievous
29,Triq il-Mina ta' Hompesch,Ħaż-Żabbar,"(""Triq il-Mina ta' Hompesch"", 'Ħaż-Żabbar')","['Pedestrian', 'Car']",['Accident'],['Mater Dei'],"['Serious', 'Suffering']",['Toyota'],Wednesday,23:30,52,35.8753368,14.5374788,24.82150078,0,0,0,9220,4.51078701,298.6103516,2,0,29.87999916,12.53813362,324.0210571,2025-09-17 22:00:00+00:00,"['Pedestrian', 'Car']",['Accident'],['Mater Dei'],"['Serious', 'Suffering']",['Toyota'],23.5,2,1,9,2025,0,1,1,0,2,0,2,0,Serious
30,Triq Burmarrad,San Pawl Il-Baħar,"('Triq Burmarrad', 'San Pawl Il-Baħar')","['Car', 'Motorcycle']","['Collision', 'Accident']",['Mater Dei'],['Grievous'],"['Mazda', 'Piaggio']",Friday,13:30,31,35.9480742,14.3973929,14.69699955,0,0,0,42260,4.82990694,206.5649872,3,0,37.79999924,21.21863174,267.0517883,2025-04-18 22:00:00+00:00,"['Car', 'Motorcycle']","['Collision', 'Accident']",['Mater Dei'],['Grievous'],"['Mazda', 'Piaggio']",13.5,2,2,4,2025,1,1,0,0,3,1,4,0,Grievous
31,Triq iż-Żejfa,Il-Mosta,"('Triq iż-Żejfa', 'Il-Mosta')","['Car', 'Motorcycle']","['Collision', 'Accident']",['Mater Dei'],[],"['Indian', 'Kia', 'Suzuki']",Monday,18:00,34,35.9079178,14.4241508,26.56800079,0,0,0,48620,5.692099571,198.4350433,2,0,34.91999817,18.53213501,235.9390411,2025-07-07 22:00:00+00:00,"['Car', 'Motorcycle']","['Collision', 'Accident']",['Mater Dei'],[],"['Indian', 'Kia', 'Suzuki']",18,2,3,7,2025,1,1,0,0,0,0,0,0,None/Unknown
32,Barrani Road,Iż-Żejtun,"('Barrani Road', 'Iż-Żejtun')","['Car', 'Motorcycle']","['Collision', 'Accident']",['Mater Dei'],['Grievous'],"['Honda', 'Mazda']",Thursday,09:30,46,35.853701,14.53153,13.50650024,0,0,0,29360,6.21456337,259.9920959,3,0,60.12000275,27.11734581,281.5909119,2025-04-17 22:00:00+00:00,"['Car', 'Motorcycle']","['Collision', 'Accident']",['Mater Dei'],['Grievous'],"['Honda', 'Mazda']",9.5,2,2,4,2025,1,1,0,0,3,1,3,0,Grievous
33,Regional Road,Santa Venera,"('Regional Road', 'Santa Venera')","['Car', 'Motorcycle']","['Collision', 'Accident']",['Mater Dei'],['Grievous'],"['Honda', 'Toyota']",Thursday,17:45,22,35.8897878,14.4802386,19.05850029,0,0,0,21720,9,270,95,6.600000381,74.15999603,28.82923317,145.3994904,2025-05-15 22:00:00+00:00,"['Car', 'Motorcycle']","['Collision', 'Accident']",['Mater Dei'],['Grievous'],"['Honda', 'Toyota']",17.75,2,2,5,2025,1,1,0,0,3,1,3,0,Grievous
34,Triq L-Imdina,Ħaż-Żebbuġ,"('Triq L-Imdina', 'Ħaż-Żebbuġ')","['Car', 'Motorcycle']","['Collision', 'Accident']",['Mater Dei'],['Grievous'],"['Honda', 'Renault']",Sunday,22:00,57,35.8725956,14.4398593,25.43649864,0,0,0,46160,4.024922371,259.6952209,2,0,25.19999886,11.18320084,303.0238037,2025-06-22 22:00:00+00:00,"['Car', 'Motorcycle']","['Collision', 'Accident']",['Mater Dei'],['Grievous'],"['Honda', 'Renault']",22,2,2,6,2025,1,1,0,0,3,1,6,1,Grievous
35,Triq San Pawl,San Pawl Il-Baħar,"('Triq San Pawl', 'San Pawl Il-Baħar')",['Motorcycle'],['Accident'],['Mater Dei'],['Grievous'],['Voge'],Tuesday,19:30,44,35.9480742,14.3973929,24.09700012,0,0,0,21220,3.599999905,233.1300201,45,0,22.68000031,10.9489727,258.4208069,2025-09-16 22:00:00+00:00,['Motorcycle'],['Accident'],['Mater Dei'],['Grievous'],['Voge'],19.5,1,1,9,2025,1,0,0,0,3,1,1,0,Grievous
