,road,town,location,vehicles,accident_types,hospital,injuries,brands,day,time,age,latitude,longitude,hourly_temperature_2m,hourly_precipitation,hourly_rain,hourly_showers,hourly_visibility,hourly_windspeed_10m,hourly_winddirection_10m,daily_weather_code,daily_rain_sum,daily_wind_gusts_10m_max,daily_wind_speed_10m_max,daily_wind_direction_10m_dominant,weather_matched_hour_utc,vehicles_parsed,accident_types_parsed,hospital_parsed,injuries_parsed,brands_parsed,hour,num_vehicles,num_brands,month,year,has_motorcycle,has_car,has_pedestrian,has_van,injury_severity,is_grievous,day_num,is_weekend,severity_label
72,Triq Alfredo Cachia Zammit,Iż-Żejtun,"('Triq Alfredo Cachia Zammit', 'Iż-Żejtun')","['Car', 'Motorcycle']","['Collision', 'Accident']",['Mater Dei'],['Grievous'],"['Yamaha', 'Skoda']",Tuesday,11:30,58,35.853701,14.53153,11.45650005,0,0,0,34580,2.902412653,330.2552185,3,0,19.44000053,8.89134407,344.0545349,2025-02-04 22:00:00+00:00,"['Car', 'Motorcycle']","['Collision', 'Accident']",['Mater Dei'],['Grievous'],"['Yamaha', 'Skoda']",11.5,2,2,2,2025,1,1,0,0,3,1,1,0,Grievous
73,Triq Dun Manwel Zammit,Is-Siġġiewi,"('Triq Dun Manwel Zammit', 'Is-Siġġiewi')","['Pedestrian', 'Car']",['Accident'],['Mater Dei'],['Grievous'],['Toyota'],Thursday,06:30,78,35.8539354,14.438063,24.12599945,0,0,0,33400,9.366919518,272.2025452,2,0,34.56000137,16.3948288,324.0359497,2025-07-10 22:00:00+00:00,"['Pedestrian', 'Car']",['Accident'],['Mater Dei'],['Grievous'],['Toyota'],6.5,2,1,7,2025,0,1,1,0,3,1,3,0,Grievous
74,Triq Ix-Xatt,Il-Gżira,"('Triq Ix-Xatt', 'Il-Gżira')",['Motorcycle'],"['Collision', 'Accident']",['Mater Dei'],"['Grievous', 'Slight']",['Honda'],Friday,18:15,24,35.9077803,14.4961247,22.41450119,0,0,0,12360,4.072935104,224.9998932,2,0,29.87999916,12.28755474,279.2249451,2025-09-05 22:00:00+00:00,['Motorcycle'],"['Collision', 'Accident']",['Mater Dei'],"['Grievous', 'Slight']",['Honda'],18.25,1,1,9,2025,1,0,0,0,3,1,4,0,Grievous
75,Birżebbuġa Road,Birżebbuġa,"('Birżebbuġa Road', 'Birżebbuġa')",['Car'],"['Collision', 'Accident']",['Mater Dei'],['Grievous'],"['Smart', 'Toyota']",Monday,17:45,41,35.8269478,14.5274189,17.64749908,0,0,0,26520,17.72794342,113.9624939,3,0,51.83999634,28.82024193,134.4979553,2025-04-14 22:00:00+00:00,['Car'],"['Collision', 'Accident']",['Mater Dei'],['Grievous'],"['Smart', 'Toyota']",17.75,1,2,4,2025,0,1,0,0,3,1,0,0,Grievous
76,an accident in Salina Road,In-Naxxar,"('an accident in Salina Road', 'In-Naxxar')",['Motorcycle'],['Accident'],['Mater Dei'],[],['Honda'],Thursday,10:15,65,35.9133396,14.4432851,27.81899834,0,0,0,54920,1.835646987,348.690094,0,0,16.91999817,7.862518311,246.392807,2025-07-24 22:00:00+00:00,['Motorcycle'],['Accident'],['Mater Dei'],[],['Honda'],10.25,1,1,7,2025,1,0,0,0,0,0,3,0,None/Unknown
77,St Joseph High Road,Il-Ħamrun,"('St Joseph High Road', 'Il-Ħamrun')","['Car', 'Motorcycle']","['Collision', 'Accident']",['Mater Dei'],['Grievous'],['Renault'],Monday,09:45,62,35.8867896,14.4854096,18.33449936,0,0,0,20300,11.75387669,297.3497925,3,0,41.39999771,18.59844971,334.4191284,2025-05-12 22:00:00+00:00,"['Car', 'Motorcycle']","['Collision', 'Accident']",['Mater Dei'],['Grievous'],['Renault'],9.75,2,1,5,2025,1,1,0,0,3,1,0,0,Grievous
78,Triq il-Palma,Raħal Ġdid,"('Triq il-Palma', 'Raħal Ġdid')","['Pedestrian', 'Car']",['Accident'],['Mater Dei'],['Grievous'],['Renault'],Tuesday,19:00,68,35.8717994,14.5073748,11.51499939,0,0,0,34580,2.902412653,330.2552185,3,0,19.44000053,8.89134407,344.0545349,2025-02-04 22:00:00+00:00,"['Pedestrian', 'Car']",['Accident'],['Mater Dei'],['Grievous'],['Renault'],19,2,1,2,2025,0,1,1,0,3,1,1,0,Grievous
79,Triq Tal-Barrani,Iż-Żejtun,"('Triq Tal-Barrani', 'Iż-Żejtun')","['Car', 'Motorcycle']","['Collision', 'Accident']",['Mater Dei'],['Grievous'],"['Yamaha', 'Suzuki', 'Toyota']",Wednesday,07:45,21,35.853701,14.53153,10.15649986,0.200000003,0,0.200000003,5960,0.359999985,90,80,0,56.51999664,24.48264694,24.83115578,2025-01-15 22:00:00+00:00,"['Car', 'Motorcycle']","['Collision', 'Accident']",['Mater Dei'],['Grievous'],"['Yamaha', 'Suzuki', 'Toyota']",7.75,2,3,1,2025,1,1,0,0,3,1,2,0,Grievous
80,Triq Villabate,Marsaskala,"('Triq Villabate', 'Marsaskala')","['Car', 'Motorcycle']","['Collision', 'Accident']",['Mater Dei'],[],"['Peugeot', 'Nissan']",Thursday,10:00,38,35.8629162,14.5591879,24.02099991,0,0,0,35860,2.41495347,333.4350281,1,0,23.75999832,11.30422878,53.02476883,2025-06-12 22:00:00+00:00,"['Car', 'Motorcycle']","['Collision', 'Accident']",['Mater Dei'],[],"['Peugeot', 'Nissan']",10,2,2,6,2025,1,1,0,0,0,0,3,0,None/Unknown
81,Triq L-Għarb,L-Għarb,"('Triq L-Għarb', 'L-Għarb')",['Motorcycle'],"['Collision', 'Accident']",['Gozo General Hospital'],"['The', 'Grievous']","['Honda', 'Kymco']",Saturday,13:30,30,36.0598182,14.209081,24.83199883,0,0,0,52920,7.244860172,116.5649872,3,0,33.83999634,18.34587669,76.61385345,2025-09-20 22:00:00+00:00,['Motorcycle'],"['Collision', 'Accident']",['Gozo General Hospital'],"['The', 'Grievous']","['Honda', 'Kymco']",13.5,1,2,9,2025,1,0,0,0,3,1,5,1,Grievous
82,Triq E. Bradford corner with Triq il-Kappella tax-Xagħra,In-Naxxar,"('Triq E. Bradford corner with Triq il-Kappella tax-Xagħra', 'In-Naxxar')","['Pedestrian', 'Car']",['Accident'],['Mater Dei'],['Grievous'],['Volkswagen'],Wednesday,11:15,60,35.9133396,14.4432851,15.36900043,0,0,0,40140,10.07999992,90,3,0,20.15999985,10.23945332,74.10710144,2024-12-11 22:00:00+00:00,"['Pedestrian', 'Car']",['Accident'],['Mater Dei'],['Grievous'],['Volkswagen'],11.25,2,1,12,2024,0,1,1,0,3,1,2,0,Grievous
83,Triq Hompesh,Il-Fgura,"('Triq Hompesh', 'Il-Fgura')",['Car'],['Accident'],['Mater Dei'],['Grievous'],['Toyota'],Tuesday,20:00,24,35.8728325,14.520799,13.90200043,0,0,0,17060,7.421589851,292.8336792,3,0,42.47999954,18.8648243,217.1280518,2025-01-07 22:00:00+00:00,['Car'],['Accident'],['Mater Dei'],['Grievous'],['Toyota'],20,1,1,1,2025,0,1,0,0,3,1,1,0,Grievous
84,Hompesch Street,Il-Fgura,"('Hompesch Street', 'Il-Fgura')",['Car'],"['Collision', 'Accident']",['Mater Dei'],['Grievous'],"['Audi', 'Toyota']",Sunday,15:30,23,35.8728325,14.520799,25.50200081,0,0,0,40700,20.39011383,312.1375122,1,0,60.47999573,26.95916557,310.40271,2025-07-27 22:00:00+00:00,['Car'],"['Collision', 'Accident']",['Mater Dei'],['Grievous'],"['Audi', 'Toyota']",15.5,1,2,7,2025,0,1,0,0,3,1,6,1,Grievous
85,,L-Imsida,"(None, 'L-Imsida')","['Pedestrian', 'Car', 'Vehicle']",['Accident'],['Mater Dei'],"['Head', 'Serious']",['Volkswagen'],Monday,13:15,5,35.8956943,14.4891829,17.94449997,0,0,0,11360,5.447788239,262.4054565,1,0,31.68000031,13.45070839,328.3280945,2025-05-26 22:00:00+00:00,"['Pedestrian', 'Car', 'Vehicle']",['Accident'],['Mater Dei'],"['Head', 'Serious']",['Volkswagen'],13.25,3,1,5,2025,0,1,1,0,2,0,0,0,Serious
86,Triq L-Imġarr,Il-Qala,"('Triq L-Imġarr', 'Il-Qala')","['Car', 'Motorcycle']","['Collision', 'Accident']",['Gozo General Hospital'],['Grievous'],"['Honda', 'Kia']",Thursday,05:30,53,36.036291,14.3103502,20.90550041,0,0,0,72540,22.45026398,344.1807251,80,0,65.15999603,28.25713158,315.4527283,2025-10-02 22:00:00+00:00,"['Car', 'Motorcycle']","['Collision', 'Accident']",['Gozo General Hospital'],['Grievous'],"['Honda', 'Kia']",5.5,2,2,10,2025,1,1,0,0,3,1,3,0,Grievous
87,Blue Grotto Avenue,Iż-Żurrieq,"('Blue Grotto Avenue', 'Iż-Żurrieq')","['Pedestrian', 'Car']",['Accident'],['Mater Dei'],['Grievous'],['Citroen'],Wednesday,19:30,63,35.8294676,14.4745172,11.31700039,0.400000006,0,0.400000006,9880,2.276839733,18.43505287,80,0,55.79999924,31.40471268,24.29576492,2025-01-15 22:00:00+00:00,"['Pedestrian', 'Car']",['Accident'],['Mater Dei'],['Grievous'],['Citroen'],19.5,2,1,1,2025,0,1,1,0,3,1,2,0,Grievous
88,Triq il-Marfa,Il-Mellieħa,"('Triq il-Marfa', 'Il-Mellieħa')","['Car', 'Vehicle', 'Motorcycle']",['Accident'],['Mater Dei'],"['Sustained', 'Slight']","['Suzuki', 'Toyota']",Tuesday,14:15,50,35.9599618,14.368367,13.16549969,0,0,0,12120,9.659813881,243.4350128,3,0,30.96000099,16.20399857,258.057312,2025-02-25 22:00:00+00:00,"['Car', 'Vehicle', 'Motorcycle']",['Accident'],['Mater Dei'],"['Sustained', 'Slight']","['Suzuki', 'Toyota']",14.25,3,2,2,2025,1,1,0,0,1,0,1,0,Slight
89,Triq Kordin,Raħal Ġdid,"('Triq Kordin', 'Raħal Ġdid')",['Motorcycle'],['Accident'],['Mater Dei'],['Grievous'],"['Indian', 'Hyosung']",Saturday,22:00,26,35.8717994,14.5073748,15.36499977,0,0,0,13860,2.099142551,329.0363159,3,0,37.79999924,15.79083252,292.2525635,2025-04-26 22:00:00+00:00,['Motorcycle'],['Accident'],['Mater Dei'],['Grievous'],"['Indian', 'Hyosung']",22,1,2,4,2025,1,0,0,0,3,1,5,1,Grievous
90,Triq il-Marfa,Il-Mellieħa,"('Triq il-Marfa', 'Il-Mellieħa')","['Pedestrian', 'Motorcycle']",['Accident'],['Mater Dei'],[],['Honda'],Saturday,17:30,17,35.9599618,14.368367,16.51550102,0,0,0,45800,14.61883736,307.9987793,3,0,37.43999863,19.64228058,268.2101135,2024-12-14 22:00:00+00:00,"['Pedestrian', 'Motorcycle']",['Accident'],['Mater Dei'],[],['Honda'],17.5,2,1,12,2024,1,0,1,0,0,0,5,1,None/Unknown
91,Triq Għar Dalam,Marsaskala,"('Triq Għar Dalam', 'Marsaskala')","['Pedestrian', 'Car', 'Van', 'Motorcycle']",['Accident'],['Mater Dei'],['Grievous'],"['Van', 'Toyota']",Sunday,10:00,36,35.8629162,14.5591879,23.47100067,0,0,0,51760,9.726663589,321.0090027,3,0,39.23999786,15.59676743,328.6395264,2025-09-28 22:00:00+00:00,"['Pedestrian', 'Car', 'Van', 'Motorcycle']",['Accident'],['Mater Dei'],['Grievous'],"['Van', 'Toyota']",10,4,2,9,2025,1,1,1,1,3,1,6,1,Grievous
92,Triq Ta' Lawrenti,Is-Siġġiewi,"(""Triq Ta' Lawrenti"", 'Is-Siġġiewi')",['Car'],"['Collision', 'Accident']",['Mater Dei'],['Grevious'],"['Smart', 'Volvo']",Sunday,14:30,34,35.8539354,14.438063,23.12599945,0,0,0,41920,11.21213531,275.5274353,3,0,47.15999985,19.88164902,253.3957214,2025-10-05 22:00:00+00:00,['Car'],"['Collision', 'Accident']",['Mater Dei'],['Grevious'],"['Smart', 'Volvo']",14.5,1,2,10,2025,0,1,0,0,0,0,6,1,None/Unknown
93,Triq Sant' Andrija,San Ġiljan,"(""Triq Sant' Andrija"", 'San Ġiljan')","['Car', 'Motorcycle']",['Accident'],['Mater Dei'],"['To', 'Grevious']","['Toyota', 'Kymco']",Saturday,12:00,36,35.9199225,14.4877119,18.93649864,0,0,0,48860,3.70642662,240.9454803,3,0,37.07999802,14.18235493,319.2156982,2025-10-04 22:00:00+00:00,"['Car', 'Motorcycle']",['Accident'],['Mater Dei'],"['To', 'Grevious']","['Toyota', 'Kymco']",12,2,2,10,2025,1,1,0,0,0,0,5,1,None/Unknown
94,Triq Sir Anthony Mamo,Birkirkara,"('Triq Sir Anthony Mamo', 'Birkirkara')","['Car', 'Motorcycle']","['Collision', 'Accident']",[],['Serious'],"['Honda', 'Nissan']",Friday,05:30,57,35.8994577,14.4649552,26.87650108,0,0,0,50600,12.21880531,315.0000916,3,0,47.88000107,20.15035439,315.5831604,2025-08-22 22:00:00+00:00,"['Car', 'Motorcycle']","['Collision', 'Accident']",[],['Serious'],"['Honda', 'Nissan']",5.5,2,2,8,2025,1,1,0,0,2,0,4,0,Serious
95,Triq Żagħfran,Ħ'Attard,"('Triq Żagħfran', ""Ħ'Attard"")","['Car', 'Motorcycle']","['Collision', 'Accident']",['Mater Dei'],[],['Toyota'],Sunday,08:30,19,35.8909172,14.4430093,15.24449921,0,0,0,11160,11.60965061,299.7447815,3,0,45,22.06597328,281.1708984,2025-04-06 22:00:00+00:00,"['Car', 'Motorcycle']","['Collision', 'Accident']",['Mater Dei'],[],['Toyota'],8.5,2,1,4,2025,1,1,0,0,0,0,6,1,None/Unknown
96,Triq ix-Xagħra,Ix-Xagħra,"('Triq ix-Xagħra', 'Ix-Xagħra')",['Car'],"['Collision', 'Accident']",[],"['Grievous', 'Slight']","['Nissan', 'Hyundai']",Saturday,17:00,74,36.0502996,14.2648446,18.16899872,0,0,0,71420,3.617955208,185.710495,3,0,22.31999779,11.52562332,217.8247681,2025-05-03 22:00:00+00:00,['Car'],"['Collision', 'Accident']",[],"['Grievous', 'Slight']","['Nissan', 'Hyundai']",17,1,2,5,2025,0,1,0,0,3,1,5,1,Grievous
97,Triq Melqart,Marsaxlokk,"('Triq Melqart', 'Marsaxlokk')","['Car', 'Van', 'Motorcycle']","['Collision', 'Accident']",['Mater Dei'],[],"['Ford', 'Van', 'Kymco']",Monday,11:00,30,35.8417662,14.5448353,27.18649864,0,0,0,59780,13.77911377,326.7250977,1,0,35.27999878,19.96621132,264.4866638,2025-07-14 22:00:00+00:00,"['Car', 'Van', 'Motorcycle']","['Collision', 'Accident']",['Mater Dei'],[],"['Ford', 'Van', 'Kymco']",11,3,3,7,2025,1,1,0,1,0,0,0,0,None/Unknown
98,Cottoner Avenue,Il-Fgura,"('Cottoner Avenue', 'Il-Fgura')","['Pedestrian', 'Car']",['Accident'],['Mater Dei'],['Grievous'],['Mitsubishi'],Sunday,07:30,87,35.8728325,14.520799,23.55200005,0,0,0,43100,2.41495347,243.4350128,0,0,33.83999634,14.03999901,320.423645,2025-08-31 22:00:00+00:00,"['Pedestrian', 'Car']",['Accident'],['Mater Dei'],['Grievous'],['Mitsubishi'],7.5,2,1,8,2025,0,1,1,0,3,1,6,1,Grievous
99,Triq ir-Rabat,Ħaż-Żebbuġ,"('Triq ir-Rabat', 'Ħaż-Żebbuġ')","['Van', 'Motorcycle']",['Accident'],['Gozo General Hospital'],['Grievous'],['Van'],Sunday,21:00,25,35.8725956,14.4398593,12.23650074,0,0,0,2940,5.60028553,315.0000916,95,0,39.59999847,19.35313988,141.2073212,2025-02-09 22:00:00+00:00,"['Van', 'Motorcycle']",['Accident'],['Gozo General Hospital'],['Grievous'],['Van'],21,2,1,2,2025,1,0,0,1,3,1,6,1,Grievous
100,Dawret San Pawl,San Pawl Il-Baħar,"('Dawret San Pawl', 'San Pawl Il-Baħar')",['Motorcycle'],['Accident'],['Mater Dei'],[],['Honda'],Wednesday,17:00,54,35.9480742,14.3973929,15.24699974,0,0,0,30400,8.647496223,92.38589478,3,0,18.71999931,9,74.44533539,2024-12-11 22:00:00+00:00,['Motorcycle'],['Accident'],['Mater Dei'],[],['Honda'],17,1,1,12,2024,1,0,0,0,0,0,2,0,None/Unknown
101,Triq is-Sorijiet,Ħal Tarxien,"('Triq is-Sorijiet', 'Ħal Tarxien')","['Car', 'Vehicle']","['Collision', 'Accident']",['Mater Dei'],"['Grievous', 'Slight']","['Fiat', 'Hyundai']",Sunday,01:30,25,35.8648857,14.5114877,11.6239996,0,0,0,3360,4.896529675,306.0274658,95,0,38.88000107,18.07544136,140.7910156,2025-02-09 22:00:00+00:00,"['Car', 'Vehicle']","['Collision', 'Accident']",['Mater Dei'],"['Grievous', 'Slight']","['Fiat', 'Hyundai']",1.5,2,2,2,2025,0,1,0,0,3,1,6,1,Grievous
102,Triq Marsaxlokk,Marsaxlokk,"('Triq Marsaxlokk', 'Marsaxlokk')",['Car'],['Accident'],['Mater Dei'],['Grievous'],['Toyota'],Sunday,08:00,35,35.8417662,14.5448353,17.28649902,0,0,0,34580,23.23325157,130.6012115,3,0,44.63999557,24.19510651,140.5768585,2025-04-13 22:00:00+00:00,['Car'],['Accident'],['Mater Dei'],['Grievous'],['Toyota'],8,1,1,4,2025,0,1,0,0,3,1,6,1,Grievous
103,Attard Road,Ħaż-Żebbuġ,"('Attard Road', 'Ħaż-Żebbuġ')","['Car', 'Motorcycle']","['Collision', 'Accident']",['Mater Dei'],['Grievous'],"['Peugeot', 'Benelli']",Wednesday,18:30,32,35.8725956,14.4398593,25.8864994,0,0,0,14720,9.793059349,143.9725342,2,0,32.76000214,14.61883736,162.8661652,2025-08-27 22:00:00+00:00,"['Car', 'Motorcycle']","['Collision', 'Accident']",['Mater Dei'],['Grievous'],"['Peugeot', 'Benelli']",18.5,2,2,8,2025,1,1,0,0,3,1,2,0,Grievous
104,Triq Rodolfu,Tas-Sliema,"('Triq Rodolfu', 'Tas-Sliema')","['Car', 'Motorcycle']","['Collision', 'Accident']",['Mater Dei'],['Grievous'],"['Dacia', 'Kymco']",Thursday,18:00,47,35.9127609,14.5020708,14.4800005,0,0,0,29940,9.832679749,246.2504883,3,0,45.71999741,19.61586952,228.7254791,2025-01-23 22:00:00+00:00,"['Car', 'Motorcycle']","['Collision', 'Accident']",['Mater Dei'],['Grievous'],"['Dacia', 'Kymco']",18,2,2,1,2025,1,1,0,0,3,1,3,0,Grievous
105,Pinto Wharf,Floriana,"('Pinto Wharf', 'Floriana')","['Pedestrian', 'Car']",['Accident'],['Mater Dei'],['Serious'],['Toyota'],Sunday,13:15,57,35.8929838,14.5052716,25.37150002,0,0,0,50320,3.758510351,253.3006744,2,0,24.84000015,11.29849529,324.3600464,2025-06-22 22:00:00+00:00,"['Pedestrian', 'Car']",['Accident'],['Mater Dei'],['Serious'],['Toyota'],13.25,2,1,6,2025,0,1,1,0,2,0,6,1,Serious
106,Vjal L-Istadium Nazzjonali in Ta' Qali,Ħ'Attard,"(""Vjal L-Istadium Nazzjonali in Ta' Qali"", ""Ħ'Attard"")",['Motorcycle'],['Accident'],['Mater Dei'],['Grievous'],['Kymco'],Wednesday,09:00,52,35.8909172,14.4430093,12.59449959,0,0,0,5660,6.877789974,96.00891876,3,0,27.71999931,13.27614403,74.12752533,2025-02-05 22:00:00+00:00,['Motorcycle'],['Accident'],['Mater Dei'],['Grievous'],['Kymco'],9,1,1,2,2025,1,0,0,0,3,1,2,0,Grievous
107,Triq il-Ġermanja,In-Naxxar,"('Triq il-Ġermanja', 'In-Naxxar')",['Car'],['Accident'],['Mater Dei'],[],['Toyota'],Thursday,10:45,78,35.9133396,14.4432851,14.86900043,0,0,0,43520,11.440979,245.8544617,3,0,39.95999908,20.6741581,282.5617371,2024-12-19 22:00:00+00:00,['Car'],['Accident'],['Mater Dei'],[],['Toyota'],10.75,1,1,12,2024,0,1,0,0,0,0,3,0,None/Unknown
108,Vjal il-Helsien,Ħaż-Żebbuġ,"('Vjal il-Helsien', 'Ħaż-Żebbuġ')",['Motorcycle'],['Accident'],['Mater Dei'],"['Grievous', 'Sustained', 'Slight']",['Peugeot'],Sunday,08:00,68,35.8725956,14.4398593,13.83650017,0,0,0,33520,10.51421833,308.0470886,3,0,53.63999557,23.44150162,313.7016907,2025-03-16 22:00:00+00:00,['Motorcycle'],['Accident'],['Mater Dei'],"['Grievous', 'Sustained', 'Slight']",['Peugeot'],8,1,1,3,2025,1,0,0,0,3,1,6,1,Grievous
109,Triq il-Wied ta' Birkirkara,Birkirkara,"(""Triq il-Wied ta' Birkirkara"", 'Birkirkara')","['Car', 'Scooter']","['Collision', 'Accident']",['Mater Dei'],['Grievous'],['Mazda'],Friday,22:15,41,35.8994577,14.4649552,25.7765007,0,0,0,15260,4.896529198,17.10282516,2,0,40.68000031,19.17485619,317.6521301,2025-07-18 22:00:00+00:00,"['Car', 'Scooter']","['Collision', 'Accident']",['Mater Dei'],['Grievous'],['Mazda'],22.25,2,1,7,2025,0,1,0,0,3,1,4,0,Grievous
110,St Luke's Square,Tal-Pieta',"(""St Luke's Square"", ""Tal-Pieta'"")",['Car'],"['Collision', 'Accident']",['Mater Dei'],['Grievous'],"['Volkswagen', 'Mercedes']",Tuesday,07:00,62,35.892353,14.4934881,25.3125,0,0,0,20080,3.893995285,326.309906,1,0,25.19999886,12.31389427,19.48621941,2025-08-12 22:00:00+00:00,['Car'],"['Collision', 'Accident']",['Mater Dei'],['Grievous'],"['Volkswagen', 'Mercedes']",7,1,2,8,2025,0,1,0,0,3,1,1,0,Grievous
