town,date_published,injuries,fatalities_mentioned,fatalities_count,accident_types,day,time,age,hourly_precipitation,hourly_rain,hourly_showers,daily_rain_sum,hourly_visibility,daily_weather_code,vehicles,severity_score,hourly_visibility_km
Iż-Żurrieq,2025-10-09,[],False,,"['Collision', 'Accident']",Thursday,09:30,67,0.0,0.0,0.0,0.0,52960.0,3.0,"['Motorcycle', 'Car']",0,52.96
Il-Gudja,2025-06-20,['Grievous'],False,,"['Collision', 'Accident']",Friday,18:30,64,0.0,0.0,0.0,0.0,33800.0,80.0,"['Motorcycle', 'Car']",3,33.8
Ħal Qormi,2025-05-12,['Grievous'],False,,"['Collision', 'Accident']",Monday,08:00,34,0.0,0.0,0.0,0.0,20300.0,3.0,"['Motorcycle', 'Car']",3,20.3
Ħal Ghaxaq,2025-07-30,['Grievous'],False,,"['Collision', 'Accident']",Wednesday,18:00,42,0.0,0.0,0.0,0.0,25440.0,2.0,"['Motorcycle', 'Car']",3,25.44
Ir-Rabat,2025-04-07,['Grievous'],False,,"['Collision', 'Accident']",Monday,20:45,25,0.0,0.0,0.0,0.0,46880.0,80.0,"['Motorcycle', 'Car']",3,46.88
Il-Marsa,2025-04-16,['Grievous'],False,,"['Collision', 'Accident']",Wednesday,08:50,36,0.0,0.0,0.0,0.0,35680.0,3.0,"['Motorcycle', 'Van', 'Car']",3,35.68
Ħal Lija,2025-07-23,['Slight'],True,,"['Collision', 'Accident']",Wednesday,10:30,24,0.0,0.0,0.0,0.0,15060.0,1.0,"['Motorcycle', 'Van', 'Car']",1,15.06
Iż-Żejtun,2025-08-03,"['Serious', 'Grievous']",False,,"['Collision', 'Accident']",Sunday,08:15,66,0.0,0.0,0.0,0.0,61900.0,1.0,['Motorcycle'],3,61.9
In-Naxxar,2025-06-14,['Grievous'],False,,"['Collision', 'Accident']",Saturday,15:45,35,0.0,0.0,0.0,0.0,18120.0,1.0,['Motorcycle'],3,18.12
Ħaż-Żabbar,2024-12-28,"['Slight', 'Grievous']",False,,['Accident'],Saturday,09:15,79,0.0,0.0,0.0,0.0,33520.0,2.0,"['Motorcycle', 'Vehicle']",3,33.52
In-Naxxar,2025-03-16,['Serious'],False,,['Accident'],Sunday,08:00,40,0.0,0.0,0.0,0.0,45560.0,3.0,['Motorcycle'],2,45.56
Bormla,2025-04-22,['Grievous'],False,,['Accident'],Tuesday,13:00,48,0.0,0.0,0.0,0.0,8060.0,3.0,"['Pedestrian', 'Car']",3,8.06
Il-Fgura,2025-05-08,['Grievous'],False,,['Accident'],Thursday,10:15,32,0.0,0.0,0.0,0.0,47080.0,3.0,"['Pedestrian', 'Car']",3,47.08
Ix-Xewkija,2025-06-14,['Grievous'],False,,['Accident'],Saturday,22:00,64,0.0,0.0,0.0,0.0,26600.0,0.0,['Motorcycle'],3,26.6
Tal-Pieta',2025-09-21,[],False,,['Accident'],Sunday,08:30,77,0.0,0.0,0.0,0.0,47860.0,2.0,"['Pedestrian', 'Car']",0,47.86
Ħal Luqa,2025-04-17,['Grievous'],False,,['Accident'],Thursday,12:00,80,0.0,0.0,0.0,0.0,29360.0,3.0,"['Pedestrian', 'Car']",3,29.36
Raħal Ġdid,2025-02-21,['Grievous'],False,,"['Collision', 'Accident']",Friday,07:30,80,0.0,0.0,0.0,0.0,56400.0,80.0,['Car'],3,56.4
L-Imtarfa,2024-12-22,['Grievous'],False,,['Accident'],Sunday,10:15,13,0.1000000014901161,0.0,0.1000000014901161,0.0,20500.0,3.0,"['Pedestrian', 'Car']",3,20.5
Floriana,2025-02-21,['Grievous'],False,,"['Collision', 'Accident']",Friday,13:30,61,0.0,0.0,0.0,0.0,56400.0,80.0,['Motorcycle'],3,56.4
Raħal Ġdid,2025-09-14,['Serious'],False,,['Accident'],Sunday,21:00,54,0.0,0.0,0.0,0.0,20600.0,3.0,['Motorcycle'],2,20.6
Il-Marsa,2025-08-30,['Grievous'],False,,"['Collision', 'Accident']",Saturday,15:15,55,0.0,0.0,0.0,0.0,45420.0,45.0,['Motorcycle'],3,45.42
Il-Gudja,2024-12-14,['Serious'],False,,"['Collision', 'Accident']",Saturday,19:45,50,0.0,0.0,0.0,0.0,33300.0,3.0,['Car'],2,33.3
L-Imsida,2025-05-07,['Grievous'],False,,['Accident'],Wednesday,10:00,53,0.0,0.0,0.0,0.0,39560.0,3.0,"['Pedestrian', 'Car']",3,39.56
Birżebbuġa,2025-05-07,['Grievous'],False,,"['Collision', 'Accident']",Wednesday,13:15,23,0.0,0.0,0.0,0.0,44160.0,3.0,['Motorcycle'],3,44.16
Il-Marsa,2024-12-27,['Grievous'],False,,['Accident'],Friday,07:45,36,0.0,0.0,0.0,0.0,58540.0,80.0,['Car'],3,58.54
Il-Marsa,2025-05-04,['Serious'],False,,['Accident'],Sunday,14:30,43,0.0,0.0,0.0,0.0,30020.0,3.0,['Motorcycle'],2,30.02
L-Imtarfa,2025-01-07,[],True,,['Accident'],Tuesday,21:20,25,0.0,0.0,0.0,0.0,22160.0,3.0,['Car'],0,22.16
Il-Gudja,2025-10-05,"['Slight', 'Grievous']",False,,"['Collision', 'Accident']",Sunday,23:00,49,0.0,0.0,0.0,0.0,40480.0,3.0,"['Motorcycle', 'Car', 'Vehicle']",3,40.48
Il-Marsa,2025-06-04,['Grievous'],False,,"['Collision', 'Accident']",Wednesday,07:30,39,0.0,0.0,0.0,0.0,29300.0,0.0,"['Motorcycle', 'Car']",3,29.3
Ħaż-Żabbar,2025-09-17,['Serious'],False,,['Accident'],Wednesday,23:30,52,0.0,0.0,0.0,0.0,9220.0,2.0,"['Pedestrian', 'Car']",2,9.22
San Pawl Il-Baħar,2025-04-18,['Grievous'],False,,"['Collision', 'Accident']",Friday,13:30,31,0.0,0.0,0.0,0.0,42260.0,3.0,"['Motorcycle', 'Car']",3,42.26
Il-Mosta,2025-07-07,[],False,,"['Collision', 'Accident']",Monday,18:00,34,0.0,0.0,0.0,0.0,48620.0,2.0,"['Motorcycle', 'Car']",0,48.62
Iż-Żejtun,2025-04-17,['Grievous'],False,,"['Collision', 'Accident']",Thursday,09:30,46,0.0,0.0,0.0,0.0,29360.0,3.0,"['Motorcycle', 'Car']",3,29.36
Santa Venera,2025-05-15,['Grievous'],False,,"['Collision', 'Accident']",Thursday,17:45,22,0.0,0.0,0.0,6.600000381469727,21720.0,95.0,"['Motorcycle', 'Car']",3,21.72
Ħaż-Żebbuġ,2025-06-22,['Grievous'],True,,"['Collision', 'Accident']",Sunday,22:00,57,0.0,0.0,0.0,0.0,46160.0,2.0,"['Motorcycle', 'Car']",3,46.16
San Pawl Il-Baħar,2025-09-16,['Grievous'],False,,['Accident'],Tuesday,19:30,44,0.0,0.0,0.0,0.0,21220.0,45.0,['Motorcycle'],3,21.22
In-Naxxar,2025-04-01,['Grievous'],False,,['Accident'],Tuesday,09:00,87,0.0,0.0,0.0,0.0,47180.0,80.0,"['Pedestrian', 'Car']",3,47.18
Raħal Ġdid,2025-08-19,['Grievous'],False,,['Accident'],Tuesday,16:00,75,0.0,0.0,0.0,0.0,11440.0,45.0,"['Pedestrian', 'Car']",3,11.44
Ħaż-Żebbuġ,2025-09-24,['Grievous'],False,,['Accident'],Wednesday,08:00,82,0.0,0.0,0.0,0.0,5000.0,80.0,['Car'],3,5.0
Birkirkara,2025-01-24,[],True,,['Accident'],Friday,20:15,36,0.0,0.0,0.0,0.0,19480.0,3.0,['Motorcycle'],0,19.48
L-Iklin,2025-02-15,['Grievous'],False,,"['Collision', 'Accident']",Saturday,00:00,42,0.0,0.0,0.0,1.2999999523162842,45180.0,81.0,"['Motorcycle', 'Car']",3,45.18
Il-Fgura,2025-02-20,['Grievous'],False,,"['Collision', 'Accident']",Thursday,18:00,32,0.0,0.0,0.0,0.0,25020.0,80.0,"['Motorcycle', 'Car']",3,25.02
Marsaskala,2025-02-09,['Grievous'],False,,['Accident'],Sunday,09:45,75,0.0,0.0,0.0,0.0,3360.0,95.0,"['Pedestrian', 'Car']",3,3.36
Raħal Ġdid,2025-07-26,[],True,,"['Collision', 'Accident']",Saturday,01:00,27,0.0,0.0,0.0,0.0,52580.0,2.0,['Motorcycle'],0,52.58
Għajnsielem,2025-07-02,['Grievous'],False,,['Accident'],Wednesday,21:15,22,0.0,0.0,0.0,0.0,21020.0,2.0,['Car'],3,21.02
San Ġiljan,2024-12-23,['Serious'],False,,"['Collision', 'Accident']",Monday,10:30,37,0.0,0.0,0.0,0.6000000238418579,46180.0,80.0,"['Motorcycle', 'Van', 'Bus', 'Vehicle', 'Car']",2,46.18
Il-Gżira,2025-02-01,[],False,,['Accident'],Saturday,05:00,34,0.0,0.0,0.0,0.0,40460.0,3.0,['Car'],0,40.46
Il-Gżira,2025-02-01,['Grievous'],False,,['Collision'],Saturday,12:45,59,0.0,0.0,0.0,0.0,40460.0,3.0,"['Motorcycle', 'Car']",3,40.46
Ir-Rabat,2025-02-17,['Serious'],False,,['Accident'],Monday,12:45,21,0.0,0.0,0.0,0.0,22100.0,3.0,"['Motorcycle', 'Car']",2,22.1
Iż-Żurrieq,2025-04-13,"['Slight', 'Grievous']",False,,"['Collision', 'Accident']",Sunday,15:15,81,0.0,0.0,0.0,0.0,34580.0,3.0,['Car'],3,34.58
In-Naxxar,2025-01-16,['Grievous'],False,,"['Collision', 'Accident']",Thursday,10:15,45,0.6000000238418579,0.2000000029802322,0.4000000059604645,0.800000011920929,35460.0,80.0,['Motorcycle'],3,35.46
San Pawl Il-Baħar,2025-06-05,['Grievous'],False,,['Accident'],Thursday,21:15,21,0.0,0.0,0.0,0.0,65020.0,3.0,"['Motorcycle', 'Vehicle']",3,65.02
In-Naxxar,2025-10-06,['Grievous'],False,,['Accident'],Monday,09:30,84,0.0,0.0,0.0,0.0,75180.0,80.0,"['Pedestrian', 'Car']",3,75.18
L-Imġarr,2025-08-11,['Grievous'],False,,['Accident'],Monday,19:00,33,0.0,0.0,0.0,0.0,30140.0,1.0,['Motorcycle'],3,30.14
In-Naxxar,2025-01-26,['Grievous'],False,,['Accident'],Sunday,14:30,46,0.0,0.0,0.0,0.0,25660.0,3.0,['Motorcycle'],3,25.66
Ħaż-Żabbar,2025-08-07,[],False,,"['Collision', 'Accident']",Thursday,11:30,48,0.0,0.0,0.0,0.0,23240.0,2.0,"['Motorcycle', 'Car']",0,23.24
Ħaż-Żabbar,2025-08-07,['Grievous'],False,,"['Collision', 'Accident']",Thursday,12:30,23,0.0,0.0,0.0,0.0,23240.0,2.0,"['Motorcycle', 'Car']",3,23.24
Iż-Żejtun,2024-12-27,['Grievous'],False,,"['Collision', 'Accident']",Friday,12:00,62,0.0,0.0,0.0,0.0,58540.0,80.0,"['Motorcycle', 'Truck']",3,58.54
In-Naxxar,2025-08-18,['Serious'],False,,"['Collision', 'Accident']",Monday,16:00,44,0.0,0.0,0.0,0.0,10760.0,2.0,"['Motorcycle', 'Car']",2,10.76
Ir-Rabat,2025-09-16,[],False,,['Accident'],Tuesday,12:15,29,0.0,0.0,0.0,0.0,21560.0,2.0,"['Motorcycle', 'Pedestrian', 'Car']",0,21.56
San Ġiljan,2024-12-26,['Grievous'],False,,['Accident'],Thursday,15:30,28,0.0,0.0,0.0,0.0,48820.0,3.0,['Motorcycle'],3,48.82
Ħal Qormi,2025-05-27,[],True,,['Accident'],Tuesday,12:30,35,0.0,0.0,0.0,0.0,35460.0,2.0,['Motorcycle'],0,35.46
Ir-Rabat,2025-04-18,[],False,,"['Collision', 'Accident']",Friday,02:00,46,0.0,0.0,0.0,0.0,47240.0,3.0,['Motorcycle'],0,47.24
Il-Marsa,2025-05-24,['Grievous'],False,,"['Collision', 'Accident']",Saturday,07:15,65,0.1000000014901161,0.0,0.1000000014901161,0.0,30540.0,3.0,"['Motorcycle', 'Car']",3,30.54
Ħal Balzan,2024-12-19,['Grievous'],False,,['Accident'],Thursday,08:15,44,0.0,0.0,0.0,0.0,41760.0,3.0,"['Pedestrian', 'Car']",3,41.76
San Ġwann,2025-03-28,['Grievous'],False,,['Accident'],Friday,10:45,33,0.0,0.0,0.0,0.0,42060.0,80.0,"['Bike', 'Car', 'Truck']",3,42.06
L-Imsida,2025-07-10,['Grievous'],False,,"['Collision', 'Accident']",Thursday,18:30,40,0.0,0.0,0.0,0.0,29500.0,2.0,"['Motorcycle', 'Car']",3,29.5
Ir-Rabat,2025-09-25,['Grievous'],False,,['Accident'],Thursday,14:15,70,0.0,0.0,0.0,0.0,54100.0,3.0,"['Motorcycle', 'Pedestrian']",3,54.1
Ta' Xbiex,2025-08-04,['Grievous'],False,,['Accident'],Monday,07:45,28,0.0,0.0,0.0,0.0,44220.0,2.0,"['Pedestrian', 'Car']",3,44.22
In-Naxxar,2024-12-22,"['Slight', 'Serious']",False,,['Accident'],Sunday,09:30,31,0.0,0.0,0.0,0.0,35420.0,3.0,"['Motorcycle', 'Car']",2,35.42
Il-Gżira,2025-07-23,['Grievous'],False,,['Accident'],Wednesday,09:30,74,0.0,0.0,0.0,0.0,12340.0,2.0,"['Pedestrian', 'Car']",3,12.34
Ħal Tarxien,2025-07-24,"['Serious', 'Grievous']",False,,['Accident'],Thursday,04:30,40,0.0,0.0,0.0,0.0,60880.0,1.0,['Motorcycle'],3,60.88
L-Imġarr,2025-05-06,['Serious'],False,,"['Collision', 'Accident']",Tuesday,15:30,54,0.0,0.0,0.0,0.0,42240.0,3.0,"['Motorcycle', 'Car']",2,42.24
Is-Siġġiewi,2025-02-16,['Grievous'],False,,['Accident'],Sunday,11:00,50,0.0,0.0,0.0,0.0,8020.0,80.0,"['Bike', 'Car']",3,8.02
Iż-Żejtun,2025-02-04,['Grievous'],False,,"['Collision', 'Accident']",Tuesday,11:30,58,0.0,0.0,0.0,0.0,34580.0,3.0,"['Motorcycle', 'Car']",3,34.58
Is-Siġġiewi,2025-07-10,['Grievous'],False,,['Accident'],Thursday,06:30,78,0.0,0.0,0.0,0.0,33400.0,2.0,"['Pedestrian', 'Car']",3,33.4
Il-Gżira,2025-09-05,"['Slight', 'Grievous']",False,,"['Collision', 'Accident']",Friday,18:15,24,0.0,0.0,0.0,0.0,12360.0,2.0,['Motorcycle'],3,12.36
Birżebbuġa,2025-04-14,['Grievous'],False,,"['Collision', 'Accident']",Monday,17:45,41,0.0,0.0,0.0,0.0,26520.0,3.0,['Car'],3,26.52
In-Naxxar,2025-07-24,[],False,,['Accident'],Thursday,10:15,65,0.0,0.0,0.0,0.0,54920.0,0.0,['Motorcycle'],0,54.92
Il-Ħamrun,2025-05-12,['Grievous'],False,,"['Collision', 'Accident']",Monday,09:45,62,0.0,0.0,0.0,0.0,20300.0,3.0,"['Motorcycle', 'Car']",3,20.3
Raħal Ġdid,2025-02-04,['Grievous'],False,,['Accident'],Tuesday,19:00,68,0.0,0.0,0.0,0.0,34580.0,3.0,"['Pedestrian', 'Car']",3,34.58
Iż-Żejtun,2025-01-15,[],False,,"['Collision', 'Accident']",Wednesday,07:45,21,0.2000000029802322,0.0,0.2000000029802322,0.0,5960.0,80.0,"['Motorcycle', 'Car']",0,5.96
Iż-Żejtun,2025-01-15,['Grievous'],False,,[],Wednesday,08:00,30,0.2000000029802322,0.0,0.2000000029802322,0.0,5960.0,80.0,['Motorcycle'],3,5.96
Marsaskala,2025-06-12,[],True,,"['Collision', 'Accident']",Thursday,10:00,38,0.0,0.0,0.0,0.0,35860.0,1.0,"['Motorcycle', 'Car']",0,35.86
L-Għarb,2025-09-20,['Grievous'],False,,"['Collision', 'Accident']",Saturday,13:30,30,0.0,0.0,0.0,0.0,52920.0,3.0,['Motorcycle'],3,52.92
In-Naxxar,2024-12-11,['Grievous'],False,,['Accident'],Wednesday,11:15,60,0.0,0.0,0.0,0.0,40140.0,3.0,"['Pedestrian', 'Car']",3,40.14
Il-Fgura,2025-01-07,['Grievous'],False,,['Accident'],Tuesday,20:00,24,0.0,0.0,0.0,0.0,17060.0,3.0,['Car'],3,17.06
Il-Fgura,2025-07-27,['Grievous'],True,,"['Collision', 'Accident']",Sunday,15:30,23,0.0,0.0,0.0,0.0,40700.0,1.0,['Car'],3,40.7
L-Imsida,2025-05-26,['Serious'],False,,['Accident'],Monday,13:15,5,0.0,0.0,0.0,0.0,11360.0,1.0,"['Pedestrian', 'Vehicle', 'Car']",2,11.36
Il-Qala,2025-10-02,['Grievous'],False,,"['Collision', 'Accident']",Thursday,05:30,53,0.0,0.0,0.0,0.0,72540.0,80.0,"['Motorcycle', 'Car']",3,72.54
Iż-Żurrieq,2025-01-15,['Grievous'],False,,['Accident'],Wednesday,19:30,63,0.4000000059604645,0.0,0.4000000059604645,0.0,9880.0,80.0,"['Pedestrian', 'Car']",3,9.88
Il-Mellieħa,2025-02-25,[],False,,['Accident'],Tuesday,14:15,50,0.0,0.0,0.0,0.0,12120.0,3.0,['Car'],0,12.12
Il-Mellieħa,2025-02-25,['Slight'],False,,[],Tuesday,23:45,23,0.0,0.0,0.0,0.0,12120.0,3.0,"['Motorcycle', 'Vehicle']",1,12.12
Raħal Ġdid,2025-04-26,['Grievous'],False,,['Accident'],Saturday,22:00,26,0.0,0.0,0.0,0.0,13860.0,3.0,['Motorcycle'],3,13.86
Il-Mellieħa,2024-12-14,[],False,,['Accident'],Saturday,17:30,17,0.0,0.0,0.0,0.0,45800.0,3.0,"['Motorcycle', 'Pedestrian']",0,45.8
Marsaskala,2025-09-28,['Grievous'],False,,['Accident'],Sunday,10:00,36,0.0,0.0,0.0,0.0,51760.0,3.0,"['Motorcycle', 'Pedestrian', 'Van', 'Car']",3,51.76
Is-Siġġiewi,2025-10-05,['Grevious'],False,,"['Collision', 'Accident']",Sunday,14:30,34,0.0,0.0,0.0,0.0,41920.0,3.0,['Car'],0,41.92
San Ġiljan,2025-10-04,['Grevious'],False,,['Accident'],Saturday,12:00,36,0.0,0.0,0.0,0.0,48860.0,3.0,"['Motorcycle', 'Car']",0,48.86
Birkirkara,2025-08-22,['Serious'],False,,"['Collision', 'Accident']",Friday,05:30,57,0.0,0.0,0.0,0.0,50600.0,3.0,"['Motorcycle', 'Car']",2,50.6
Ħ'Attard,2025-04-06,[],False,,"['Collision', 'Accident']",Sunday,08:30,19,0.0,0.0,0.0,0.0,11160.0,3.0,"['Motorcycle', 'Car']",0,11.16
Ix-Xagħra,2025-05-03,"['Slight', 'Grievous']",False,,"['Collision', 'Accident']",Saturday,17:00,74,0.0,0.0,0.0,0.0,71420.0,3.0,['Car'],3,71.42
Marsaxlokk,2025-07-14,[],False,,"['Collision', 'Accident']",Monday,11:00,30,0.0,0.0,0.0,0.0,59780.0,1.0,"['Motorcycle', 'Van', 'Car']",0,59.78
Il-Fgura,2025-08-31,['Grievous'],False,,['Accident'],Sunday,07:30,87,0.0,0.0,0.0,0.0,43100.0,0.0,"['Pedestrian', 'Car']",3,43.1
Ħaż-Żebbuġ,2025-02-09,['Grievous'],False,,['Accident'],Sunday,21:00,25,0.0,0.0,0.0,0.0,2940.0,95.0,"['Motorcycle', 'Van']",3,2.94
San Pawl Il-Baħar,2024-12-11,[],False,,['Accident'],Wednesday,17:00,54,0.0,0.0,0.0,0.0,30400.0,3.0,['Motorcycle'],0,30.4
Ħal Tarxien,2025-02-09,"['Slight', 'Grievous']",False,,"['Collision', 'Accident']",Sunday,01:30,25,0.0,0.0,0.0,0.0,3360.0,95.0,"['Car', 'Vehicle']",3,3.36
Marsaxlokk,2025-04-13,['Grievous'],False,,['Accident'],Sunday,08:00,35,0.0,0.0,0.0,0.0,34580.0,3.0,['Car'],3,34.58
Ħaż-Żebbuġ,2025-08-27,['Grievous'],False,,"['Collision', 'Accident']",Wednesday,18:30,32,0.0,0.0,0.0,0.0,14720.0,2.0,"['Motorcycle', 'Car']",3,14.72
Tas-Sliema,2025-01-23,['Grievous'],False,,"['Collision', 'Accident']",Thursday,18:00,47,0.0,0.0,0.0,0.0,29940.0,3.0,"['Motorcycle', 'Car']",3,29.94
Floriana,2025-06-22,['Serious'],False,,['Accident'],Sunday,13:15,57,0.0,0.0,0.0,0.0,50320.0,2.0,"['Pedestrian', 'Car']",2,50.32
Ħ'Attard,2025-02-05,['Grievous'],False,,['Accident'],Wednesday,09:00,52,0.0,0.0,0.0,0.0,5660.0,3.0,['Motorcycle'],3,5.66
In-Naxxar,2024-12-19,[],False,,['Accident'],Thursday,10:45,78,0.0,0.0,0.0,0.0,43520.0,3.0,['Car'],0,43.52
Ħaż-Żebbuġ,2025-03-16,"['Slight', 'Grievous']",False,,['Accident'],Sunday,08:00,68,0.0,0.0,0.0,0.0,33520.0,3.0,['Motorcycle'],3,33.52
Birkirkara,2025-07-18,['Grievous'],False,,"['Collision', 'Accident']",Friday,22:15,41,0.0,0.0,0.0,0.0,15260.0,2.0,"['Scooter', 'Car']",3,15.26
Tal-Pieta',2025-08-12,['Grievous'],False,,"['Collision', 'Accident']",Tuesday,07:00,62,0.0,0.0,0.0,0.0,20080.0,1.0,['Car'],3,20.08
